Schloßweg 24,Herrstein,"ehemaliges Gasthaus, teilweise Fachwerk, Mansardwalmdach, 1723, Zwerchhaus aus dem 19. Jahrhundert; straßenbildprägend",49.781156,7.336837
Uhrturmgasse,Herrstein,"Uhrturm; dreigeschossiger spätgotischer Torturm, Walmdach, 1449 (dendrodatiert); bauzeitliche Marienglocke",49.78094,7.336487
Uhrturmgasse 3,Herrstein,"ehemaliges Unterstallhaus, Fachwerkbau, 1575; rückwärtig Ökonomiebauten, um 1775",49.780946,7.336406
Uhrturmgasse 4,Herrstein,"Eckwohnhaus, teilweise Fachwerk, 1698",49.780876,7.336469
Uhrturmgasse 8,Herrstein,"Wohnhaus, teilweise Fachwerk, teilweise verschiefert, 1740; straßenbildprägend",49.780754,7.337026
Uhrturmgasse 9,Herrstein,"Wohnhaus, teilweise Fachwerk, 1478",49.781057,7.336622
Uhrturmgasse 10,Herrstein,"Scheune, teilweise Fachwerk, bezeichnet 1747; straßenbildprägend",49.780865,7.336658
Uhrturmgasse 11,Herrstein,"Wohnhaus, teilweise Fachwerk (verputzt), rückwärtig Holzgalerie, Mansarddach, nach 1840",49.781109,7.336685
Uhrturmgasse 12,Herrstein,"Eckwohnhaus, teilweise Fachwerk, 1712",49.780958,7.336622
Uhrturmgasse 14,Herrstein,"Wohnhaus, teilweise Fachwerk (verputzt), bezeichnet 1547",49.781004,7.336694
Uhrturmgasse 16,Herrstein,"Fachwerk-Eckwohnhaus, teilweise massiv, 1682; Reliefschild „Zur Krone“, 1844",49.781057,7.336774
